Mete_SPI_DPRK,Mete_SPI_ROK,Agri_CSIF_DPRK,Agri_CSIF_ROK
-1.009054273,-1.572535543,1.579804182,3.54050231
-1.013428628,-1.56710695,4.058112621,-1.469066024
-1.010908296,-1.572216597,4.13361454,-1.507732391
-1.007721485,-1.579283152,4.938001156,-3.671956778
-1.007679456,-1.579827982,5.393389225,3.270044565
-1.00636914,-0.637247866,6.586589813,0.83951509
-1.005307233,-1.579873152,4.249227047,-3.53662467
-1.014312506,-1.577147988,7.515979767,-0.744015813
-1.011079232,-1.582298988,-0.87664187,3.305217981
-1.007177365,-0.314269695,2.168773651,-1.038760781
-1.004408134,-1.569022399,3.684665918,3.168469906
-1.005744898,-1.583173596,6.893584251,-8.309383392
-1.01603868,-1.586807717,3.444041014,-0.25708577
-1.013030552,-0.295536122,0.353893131,-8.37094593
-1.01131303,-1.590057367,0.429152697,-6.986834526
-1.007917988,-1.594761789,2.675744057,4.310382366
-1.009377654,-1.597720534,1.266670346,7.857813358
-1.008921623,-0.296210495,3.320930719,3.615560055
-1.009095325,-0.495054081,8.402551651,0.801181912
-1.018978626,-0.722567213,20.77546501,4.342425823
-1.018398988,-0.752987134,3.666468859,2.899148941
-1.017541391,-1.587268968,5.20336628,-2.364198923
-1.016663797,-1.596266699,1.613050818,2.486647844
-1.015282944,-1.601581839,1.381003141,10.71274948
-1.014086618,-1.604514599,2.705824375,13.80745792
-1.015966058,-1.615993333,-2.985228539,7.142963409
-1.014058696,-1.616383988,2.316336393,4.577051163
-1.023259997,-0.305339963,7.364673138,-2.285013914
-1.017431206,-0.48060956,-2.469054937,2.637231588
-1.020833945,-0.601009821,2.813215256,2.886202335
-1.02273652,-0.622054015,3.149241686,1.210235238
-1.018272889,-0.721981758,2.359647989,3.830066919
-1.021398193,-0.752024792,0.804578304,-2.281226158
-1.019061923,-0.784574004,-4.455940247,0.708915472
-1.017641914,-0.823174959,-8.143133163,2.412888527
-1.01681149,-0.856915767,-4.329221725,-2.772464037
-1.021250582,-0.893283868,-1.249783278,5.428570747
-1.020289866,-1.013776302,1.872704625,0.629617035
-1.024752396,-1.577400184,1.063379407,5.5637393
-1.026399928,-1.606639377,3.872590303,-1.711776733
-1.023038146,-1.613473399,-1.878666639,11.59514999
-1.037221432,-0.177726759,1.409409761,-1.333157778
-1.02557299,-0.200184235,-1.607350707,-1.016153336
-1.021885365,-0.238118109,0.645158827,3.355520248
-1.026243043,-0.314850133,2.064609766,-2.491738796
-1.030208001,-0.429514204,1.580542445,-0.416984528
-1.032792077,-0.488872191,3.392904282,-1.195076942
-1.040998989,-0.519185019,6.780351162,-0.133621782
-1.04816121,-0.547893303,3.15522027,8.452531815
-1.172353208,-0.576919724,-5.697723389,6.108119011
-1.175280404,-0.605699942,-7.185575962,6.439379692
-1.05615831,-0.64988879,-3.24191165,5.038639545
-1.060372651,-0.720574141,-2.396870136,7.170281887
-1.062034905,-0.771977978,0.429874212,-1.26809299
-1.047444463,-0.784381705,1.540331006,-3.754673004
-1.175714822,-0.821571791,2.764045715,2.08038187
-1.090074658,-0.85527577,-0.76725924,2.680540323
-1.076258643,-0.892153333,-3.339151621,2.228271008
-1.180140495,-1.482829648,10.82687855,5.58475399
-1.100028765,-1.543951697,-7.867971897,7.298018456
-1.091014225,-1.560036272,-5.643661499,10.36657047
-1.082636368,-1.573634442,-5.114332199,5.719659328
-1.083727837,-1.584950018,1.936596036,-10.05169773
-1.187253118,-1.594327382,-6.476094723,-4.372387886
-1.184325874,-1.60361702,4.480998993,-0.889225245
-1.20301434,-1.611135138,-10.87248516,-1.420083284
-1.117052172,-1.619372717,-8.71076107,0.594811857
-1.104474976,-1.626598251,-8.302583694,4.39226675
-1.060160518,-1.639509063,4.953605652,-11.48689556
-1.191628492,-0.202594042,-5.764791965,-0.023602141
-1.203172684,-0.23879906,-7.890462875,-0.542453945
-1.206718807,-0.321124123,-15.7223711,-4.223340511
-1.138535875,-0.399705284,-6.186407089,4.775025368
-1.129406087,-0.442552896,-6.916796684,2.141358852
-1.117136444,-0.472550104,-7.157634258,2.222149372
-1.244399607,-0.557045814,-0.916397154,-4.18678236
-1.227156496,-0.583865088,-6.741729736,4.46833086
-1.210471374,-0.609611621,-16.77758217,15.21395874
-1.151584953,-0.754182122,-5.123517513,-4.035508156
-1.141782975,-0.782425157,-5.462753773,-0.976845026
-1.249105501,-0.819749659,-7.958836079,-2.627745152
-1.232538891,-0.856118537,-6.167003632,-0.355397165
-1.221618897,-0.883435505,-10.59375858,6.018871784
-1.205203295,-1.439859477,-4.96718359,3.69335413
-1.212934911,-1.467886847,-7.543414593,3.765757084
-1.213272616,-1.489401221,-11.59076118,5.045947075
-1.214244118,-1.509088755,-10.62031651,3.797431231
-1.217674553,-1.528834742,-24.12479401,7.810725212
-1.160693228,-1.546971142,-1.076230407,12.50001812
-1.155775487,-1.563507165,0.618461013,4.031927586
-1.127928495,-1.576638277,0.567281663,4.708432198
-1.125895033,-1.587585592,3.387673378,0.981706679
-1.250416998,-1.596469201,-2.240676641,7.800927639
-1.228792304,-1.604791241,-9.922772408,12.44063568
-1.206386793,-1.618925897,-1.042467594,2.366004229
-1.206666601,-1.625834935,-5.145043373,5.991449356
-1.207955837,-1.633802521,1.155812383,2.575109959
-1.214768595,-1.641655102,-11.48247719,1.090961576
-1.216969503,-1.566951454,-15.86837482,-10.9913702
-1.219477266,-1.558579491,-14.36680126,-10.55586433
-1.223484521,-1.543650677,-14.52789783,-1.582340956
-1.226985852,-0.320075989,-19.76215935,5.650292397
-1.161142294,-0.45716238,0.812976599,-4.645473957
-1.148445489,-0.485837498,-2.499320984,-5.268743992
-1.143915906,-0.538908795,4.483784676,-3.588328362
-1.143265724,-0.565060279,2.613362312,-2.010500431
-1.135078621,-0.580578977,1.850442529,-0.535779715
-1.132128587,-0.613994032,-0.951007307,-1.186299801
-1.130500461,-0.677171439,6.400174618,-0.355613053
-1.121574402,-0.690756822,6.695402622,1.429018378
-1.288342357,-0.79082588,-6.837170601,8.489955902
-1.272604858,-0.817571715,-8.652663231,4.737578869
-1.249769206,-0.854741958,-4.226085186,2.394979715
-1.243142948,-0.877893579,-16.73674202,8.887989998
-1.218543732,-0.955335706,-9.049106598,21.26629448
-1.210804776,-1.379038602,0.923300982,9.08817482
-1.210237598,-1.396670985,1.733550549,8.111198425
-1.210620499,-1.441962975,0.274372846,15.73480988
-1.214729232,-1.468432581,-8.646238327,8.992984772
-1.212214121,-1.490067172,-15.12827301,9.953495979
-1.213442367,-1.510382652,-7.707395554,4.529669762
-1.218307937,-1.530304348,-8.72205925,12.03751183
-1.224054652,-1.548567671,-5.798879623,3.925956488
-1.227918155,-1.565201902,-3.90896225,5.203279018
-1.231191101,-1.577789366,-9.442575455,7.994208813
-1.235557419,-1.590280831,-8.531302452,4.390905857
-1.190783303,-1.635179609,-3.541873455,6.302111149
-1.181019932,-1.640978426,-6.035967827,2.171504974
-1.172069364,-1.649103606,-4.500859261,1.279333591
-1.160704561,-1.572091341,-1.126371861,-24.11323547
-1.153568029,-1.569994211,2.178576231,-12.58339405
-1.137614012,-1.556770474,1.352406144,-3.523141861
-1.290522516,-0.26548782,-7.859302521,7.887179375
-1.283644458,-0.519438856,-4.223273277,0.880339086
-1.27158679,-0.555170634,3.891838551,0.741122067
-1.25122081,-0.572872315,-5.002867699,4.893293858
-1.247231364,-0.578944677,-7.208509445,-7.514585018
-1.2207214,-0.693499262,-11.31753922,3.099553585
-1.206590652,-0.700237288,-1.911987782,1.577192068
-1.21077832,-0.816229403,-0.578662038,2.047420979
-1.21077832,-0.849502311,2.304196596,-0.105502345
-1.219646168,-0.893872435,-13.67786503,6.095313549
-1.221363783,-0.936319781,-6.514564991,6.775013447
-1.22029294,-1.002266204,-6.283798695,1.019823551
-1.22614522,-1.033402106,-2.623702765,-1.266888976
-1.231454859,-1.077671039,-1.983511567,-4.057969093
-1.235169747,-1.237312198,-1.346577287,-0.962329328
-1.240666924,-1.264941869,-7.657484531,1.218308568
-1.240822932,-1.307669183,-11.92436409,-4.086988449
-1.239746159,-1.337297361,-5.233266354,-1.578430057
-1.202386839,-1.373252255,-5.073331833,10.71873665
-1.193687433,-1.473006787,-7.553750038,12.03667641
-1.188337669,-1.510527909,-1.228084803,4.373625755
-1.284605551,-1.535164219,-2.814834356,5.864011765
-1.270137984,-1.550435934,-6.879034996,12.22428417
-1.228896916,-1.567861924,-14.44668865,1.129320264
-1.228896916,-1.581101637,-7.229247093,2.107593298
-1.212194002,-1.595771492,-8.442387581,-6.752139091
-1.214668638,-1.60724256,5.162696838,-7.845005035
-1.226570308,-1.619797459,-17.53871918,0.13002716
-1.226291353,-1.641224608,-8.920649529,1.755638838
-1.231555259,-1.657297596,-5.531179428,2.967280626
-1.241580784,-1.596394062,0.45966351,-12.61698055
-1.24614532,-1.544313669,-0.429313332,1.989016771
-1.249947333,-1.530923724,-6.028594971,3.46551156
-1.249088556,-0.269474307,-6.856772423,3.873533249
-1.24802295,-0.306224872,-9.135092735,6.75699234
-1.243581647,-0.351357847,-12.46474075,3.432429075
-1.231122196,-0.373846552,-7.869417667,3.056144714
-1.224981332,-0.447877347,6.357486248,-0.177050322
-1.213020277,-0.449963015,-1.703466058,4.151826859
-1.203516424,-0.556707951,-8.793894768,2.147347689
-1.195354807,-0.579035261,-3.372295856,1.654396772
-1.188114649,-0.601355147,4.596161366,5.840220928
-1.161644554,-0.627887517,-5.639982224,14.07078934
-1.289223703,-0.649044585,-5.841878891,1.537697911
-1.277093617,-0.669319859,3.085481644,5.645687103
-1.205314204,-0.680775964,-9.685816765,4.540741444
-1.209425092,-0.892136395,-6.043323517,0.196061701
-1.212882673,-0.926491756,-16.49302483,5.686470509
-1.215458663,-0.964815945,-10.90767574,0.332518011
-1.216259599,-1.001486307,0.605361998,-3.798075199
-1.225512838,-1.039208484,-7.651736736,-3.490487337
-1.231373681,-1.078541956,-7.293262005,-2.453136444
-1.237311627,-1.238895988,-6.665564537,3.329734087
-1.24193055,-1.266846784,-8.737669945,-8.72337532
-1.252110107,-1.300337679,-4.703902245,1.793211818
-1.255257722,-1.337911129,-4.354482174,-0.931355834
-1.258536571,-1.37392751,-6.082352161,10.68492794
-1.256920962,-1.388936818,-6.89546442,7.805302143
-1.252184629,-1.445205927,-6.580537796,8.825907707
-1.250650423,-1.492446423,-11.73649406,6.240550518
-1.249590088,-1.538941288,-15.47669697,2.924059153
-1.246573434,-1.55230165,-19.01753807,9.064775467
-1.24513165,-1.569346373,-19.06321716,6.081524372
-1.238602992,-1.592306926,-8.39862442,1.833476543
-1.233997307,-1.599314368,2.543327332,1.093794584
-1.229035319,-1.612733972,-3.746980429,-2.257616997
-1.222566382,-1.624011753,5.267868996,-6.18423605
-1.213141721,-1.635814543,-3.577544212,-6.589965343
-1.207809887,-1.645964526,-7.087153435,-2.26385355
-1.187490292,-1.655974776,2.955370665,-2.606341362
-1.174733728,-1.665879048,-5.439007282,2.055806875
-1.165083032,-1.698511845,-7.751666546,3.269159555
-1.152298962,-1.702106159,4.672486782,-0.48169446
-1.335586035,-1.611072236,-1.735950708,-5.654483318
-1.293487024,-1.604976053,-11.17992496,-5.29069376
-1.28150152,-1.57840142,5.267101288,-12.78754425
-1.237091541,-1.570839244,-3.085741043,-4.801161289
-1.205808034,-1.562814597,-18.29862976,-9.971104622
-1.21029917,-1.553631806,-19.41965485,2.62901926
-1.21461597,-1.542515481,-25.98209381,-1.741482615
-1.216331711,-0.417576998,-6.930384636,-1.814584136
-1.217152474,-0.483823382,-2.060264826,-2.676232338
-1.227573383,-0.587004364,-14.41360283,3.227282286
-1.237792271,-0.604289525,-8.437627792,5.221894264
-1.243686358,-0.62726863,-15.47694397,3.119362831
-1.24900822,-0.71082831,-13.77932644,3.777590036
-1.257478302,-0.736944194,-8.051370621,6.169334888
-1.261323323,-0.775626357,-10.54931736,8.265823364
-1.266667602,-0.926673515,-2.708542109,1.740414381
-1.264426663,-0.964143784,0.689583063,-1.177428603
-1.260708368,-1.000666404,-6.746779919,-0.632351577
-1.258055927,-1.041798962,-11.99026489,-2.830811739
-1.255355325,-1.079438434,-13.8722477,-4.224237442
-1.252626804,-1.178667907,-13.45445728,5.179750919
-1.25051165,-1.239357587,-10.14451408,-1.527414441
-1.248573971,-1.266478068,-13.81820583,0.452359229
-1.247350477,-1.340339174,-12.53576183,6.73762989
-1.242515463,-1.376010948,-4.765126705,7.150557995
-1.239431386,-1.411233981,-5.095991611,9.887166977
-1.232137702,-1.445089767,-7.625427246,4.343478203
-1.225932533,-1.523450136,-13.18724442,3.428530216
-1.219475647,-1.535872141,-7.832582951,7.58075285
-1.217525932,-1.554021716,-2.846596241,7.193073273
-1.196611905,-1.584102964,-6.451557636,4.056507587
-1.196374336,-1.601669669,-1.891015291,8.548462868
-1.177275103,-1.616966901,-3.533501148,-2.57887578
-1.170187451,-1.624895686,-3.902796507,-2.469344616
-1.15353967,-1.639043783,5.859074116,-4.088800907
-1.314582884,-1.649579636,-8.816226006,-0.688798845
-1.300685991,-1.659365493,-5.330760956,-3.844074965
-1.285115618,-1.670499996,5.099738121,-0.882283807
-1.270432093,-1.695871843,-5.203359127,3.760383844
-1.256705735,-1.683474064,-3.885747194,-5.823509216
-1.246006191,-1.683642054,-2.307113409,-2.865831375
-1.203769159,-1.653127053,-19.26368332,16.40953255
-1.209362769,-1.639999163,-26.37296104,-4.607135773
-1.213176398,-1.633527386,-33.45316315,2.912440538
-1.217097237,-1.59462868,-19.9088192,-2.915732145
-1.218981106,-1.580948272,-13.47161961,-1.196156859
-1.221931622,-1.573873155,-13.06619072,0.636853695
-1.228015935,-1.564851922,-17.70102882,-1.805009127
-1.233769302,-1.554790115,-22.14207268,1.946038008
-1.238528861,-0.445729182,-12.90572548,2.64530611
-1.24757759,-0.469813718,-19.71690559,3.157980204
-1.252261633,-0.604208529,-19.74280357,8.76824379
-1.258749797,-0.642155159,-8.779003143,1.375076056
-1.265532038,-0.642155159,-15.33381557,2.983603716
-1.270545843,-0.710882008,-9.208185196,-1.358775377
-1.268807607,-0.732631588,-2.194816589,8.40762043
-1.263258022,-0.93627358,-8.738996506,-0.966212392
-1.261662558,-0.965977507,-5.280288219,2.802236795
-1.257558703,-0.988022095,-12.37796974,1.977062941
-1.255892066,-1.051844597,-6.573535442,-1.786472917
-1.254961067,-1.08340266,-8.63571167,-5.996413708
-1.252364326,-1.121981268,-7.450714588,-4.573768139
-1.253256649,-1.160777555,-11.97966957,0.233597994
-1.25054618,-1.199062324,-4.539217949,7.579628944
-1.246789886,-1.235626484,-1.802028537,2.447312117
-1.242676446,-1.271508647,-4.972058773,1.248401284
-1.237934625,-1.307284839,-8.393286705,6.723048687
-1.232234955,-1.344263707,-7.928042889,4.76103735
-1.222864289,-1.379886758,-7.691240788,6.282719612
-1.217714859,-1.448711736,-8.0809412,6.431178093
-1.172481167,-1.475762795,0.996863246,5.771838188
-1.335258069,-1.541911006,-3.881980419,6.392980576
-1.302143657,-1.553977721,4.837445736,13.7839222
-1.28921026,-1.593286244,3.704241753,11.78880978
-1.270783902,-1.602034467,-3.625642538,6.6214118
-1.258271308,-1.612938673,-6.363044262,3.628075123
-1.20379402,-1.625369239,-22.79665184,-3.340269804
-1.208332633,-1.639963341,-34.40055847,-5.694869518
-1.21193122,-1.653840164,-24.22588921,0.242762715
-1.217239691,-1.661341637,-24.55480957,1.149284244
-1.221531912,-1.698646098,-18.38658142,-4.881074429
-1.225962061,-1.705115187,-19.78508186,-8.030560493
-1.231856469,-1.70809844,-14.3462019,-6.782196999
-1.238683639,-1.713392353,-17.02084541,-4.356693268
-1.246312202,-1.685153961,-14.7088871,-7.219495296
-1.252427107,-1.651278625,-12.70574474,-8.66258812
-1.25795439,-1.605092406,-7.562105179,5.799090862
-1.263920617,-1.593608277,-10.32239819,4.340553284
-1.268300834,-1.588616582,-12.48105621,0.408411056
-1.267891353,-1.562005043,-5.496887684,0.556640565
-1.264177841,-1.553785678,-3.73139143,1.404014826
-1.2603079,-0.434930658,-4.169470787,0.462367743
-1.259314495,-0.603860974,-3.050742626,9.101864815
-1.257528106,-0.678626418,-7.043087006,3.116557837
-1.25708719,-0.732398862,-0.735901773,5.618266106
-1.257748556,-0.979208004,-8.417330742,0.025727447
-1.256306227,-0.998095945,-10.93098164,0.766206145
-1.255301268,-1.043419361,-6.570992947,1.009908676
-1.254793787,-1.086988276,-2.966377735,-2.608911753
-1.251087732,-1.124607456,-10.07520866,-5.218575478
-1.247008252,-1.164538717,-12.35305691,-6.515459061
-1.243298874,-1.201826155,-7.140001297,-3.158779383
-1.237334281,-1.239298511,-5.203296661,-5.313399792
-1.230784849,-1.275905728,-8.131325722,-4.820569515
-1.220299535,-1.311622745,1.590404987,6.239954472
-1.197021449,-1.34860304,-6.761369228,9.783218384
-0.97423023,-1.384243786,34.20058441,5.236332417
-1.304715812,-1.419409388,0.386227399,7.400958061
-1.292168546,-1.440538365,-0.211885616,10.1287365
-1.261044264,-1.480636501,-12.02034473,2.714488268
-1.19337821,-1.49949649,-11.54761791,6.024104118
-1.196154445,-1.59275884,-20.23539925,7.217167854
-1.203577417,-1.602690965,-23.83455849,3.978180408
-1.207148439,-1.639198077,-19.52889061,-4.888875484
-1.215103227,-1.653090185,-29.07740021,-1.376311541
-1.219397622,-1.685705876,-33.17484665,-7.599790096
-1.226106972,-1.708689392,-31.51345062,-4.92657423
-1.228887659,-1.714665675,-17.42890167,-8.370950699
-1.230540526,-1.715756834,-20.625,-7.699832439
-1.24083395,-1.721447062,-16.3751297,-3.980597258
-1.24540202,-1.597189784,-11.42170906,6.327149391
-1.253267735,-1.563233316,-11.18745041,-4.819434643
-1.259584516,-0.467011111,-11.78899765,0.357157558
-1.265860903,-0.73318969,-8.608914375,9.458599091
-1.26567927,-0.854613304,-1.676717758,7.808828354
-1.265837646,-0.991119939,-15.40296364,-0.721593976
-1.262228936,-1.008204946,-5.949465752,-0.363447368
-1.259498376,-1.04791608,-3.550613165,2.446470261
-1.259063911,-1.088153385,-4.167688847,-1.266648412
-1.257177472,-1.128382927,-9.103563309,-2.093776226
-1.258929276,-1.167113246,-12.89419365,-3.202669144
-1.261493653,-1.204454303,-7.56984663,-4.42756176
-1.260470659,-1.243012127,-9.791874886,-7.46590519
-1.260428816,-1.27938625,-8.800714493,-5.487510681
-1.259443831,-1.315717279,-2.420747995,-4.53643465
-1.256115484,-1.352502309,-6.367062092,1.652263641
-1.256523252,-1.388992012,-3.058503628,5.24431324
-1.255623674,-1.423876612,-7.74407959,3.640639305
-1.252861875,-1.450139616,-6.519472599,13.8249054
-1.242011136,-1.484768902,-3.727751732,13.75399494
-1.221387523,-1.504651113,-3.522447109,11.48574829
-1.216941953,-1.60667944,-3.706017733,3.455286026
-1.191982991,-1.612976872,-20.24038887,-0.079963803
-1.19905102,-1.639507837,-17.48810959,-2.026429653
-1.204113311,-1.652148463,-21.75312996,1.017677307
-1.209263532,-1.664491785,-25.84642792,6.9597826
-1.216182684,-1.686589688,-32.88127136,-5.699762344
-1.222816598,-1.695770149,-30.82196617,-5.899463177
-1.226054549,-1.70227545,-18.52363968,1.593137145
-1.230423818,-1.714610028,-14.12138844,-8.745520592
-1.237828386,-1.716617951,-7.534196377,3.488558292
-1.243737231,-1.72745019,-12.97076225,6.742062569
-1.252997774,-1.563848734,-12.93130398,1.295482278
-1.259705137,-0.411701497,-12.01820755,6.463670731
-1.264071298,-0.513984382,-2.824223518,1.167788744
-1.264783188,-0.556176245,-17.8354187,0.997886181
-1.265003859,-0.632818717,-9.042034149,6.706488132
-1.263096559,-0.75908811,-2.385964394,9.357252121
-1.261517955,-0.770927779,-9.243574142,9.540745735
-1.258293039,-0.824701524,-10.11035061,2.457450628
-1.256908507,-1.008428633,-2.335967779,-1.044061065
-1.261468617,-1.04264575,-3.936598539,4.511045933
-1.263769925,-1.094488094,-3.329951525,-4.332755089
-1.264993684,-1.130939119,-7.778966427,-0.800941169
-1.265332143,-1.171674829,2.423906803,1.851457
-1.267232704,-1.208992815,0.185645312,-2.612626314
-1.265146508,-1.248225915,-0.439560354,-3.992073059
-1.264120338,-1.282602705,-7.416703224,0.178268597
-1.253991103,-1.319651965,-3.093165636,-0.486929953
-1.23396915,-1.356619407,-0.732278824,-0.259918749
-1.225917447,-1.392972982,0.170492277,1.102824211
-1.202798009,-1.429052435,0.479469448,1.691264391
-1.183305473,-1.46178115,-3.417102098,7.355736256
-1.18197185,-1.4877987,-14.64610386,13.99952316
-1.187097633,-1.517769364,-18.1931324,6.85468626
-1.192591431,-1.525864279,-19.9123764,12.49896145
-1.197721946,-1.639454286,-20.26982117,0.898255587
-1.203738128,-1.652618457,-15.8609724,3.013092279
-1.211103985,-1.665466553,-13.55963802,1.327038169
-1.216821271,-1.688185134,-15.32357407,-14.91329384
-1.223834381,-1.6982196,-13.86078262,-10.79445648
-1.227789474,-1.707046717,-7.640957355,-3.835567713
-1.234501352,-1.717032939,-10.36156559,-11.18959713
-1.241129084,-1.723228574,-11.61902046,-2.576634884
-1.255314022,-1.729598072,-12.00413418,-10.93028736
-1.259042281,-1.571808994,-14.60977173,0.989561677
-1.261836367,-0.466016412,-13.9780674,1.382773519
-1.261913886,-0.490991139,-10.13297558,0.211803645
-1.262690437,-0.767992446,-1.383063078,2.722482681
-1.260273907,-1.174119644,-11.04542923,-8.592484474
-1.255880556,-1.21381582,-8.823575974,-3.207638264
-1.26219537,-1.251995398,4.108925343,-6.620011806
-1.263230767,-1.287497306,3.520196438,1.987382531
-1.265923281,-1.32588935,-7.71250248,3.817828417
-1.27665956,-1.361854662,-7.88752079,0.423299521
-1.276265845,-1.39772808,-4.675647736,0.743729353
-1.275325173,-1.433019383,-9.596728325,-4.697407722
-1.265609903,-1.467292188,-11.53926277,0.579335928
-1.250997965,-1.492680768,-3.784541845,7.905150414
-1.283261364,-1.639294604,-6.784813881,-2.334562063
-1.188426576,-1.651510997,-8.600073814,2.711159706
-1.186402059,-1.664155531,-1.81054616,3.024641752
-1.186402059,-1.675884448,-7.776137829,-5.021203995
-1.200858951,-1.697760943,-16.40756989,-8.95513916
-1.202789959,-1.705617309,-17.79487991,-14.6997509
-1.205439533,-1.721476567,-16.86282921,-3.959825039
-1.20983541,-1.724542375,4.635229588,-3.72497654
-1.228559048,-1.731208754,-15.02069473,-6.739518166
-1.231028147,-1.583637503,-7.887890339,1.807541132
-1.240186418,-1.56006521,-9.043459892,1.86658287
-1.248222649,-0.505674231,-9.200431824,2.145862103
-1.257441878,-0.844185685,-9.537595749,5.799824238
-1.261563393,-1.231919515,-10.2799387,1.361574888
-1.265682794,-1.254845974,-7.582377911,-1.731010199
-1.268236065,-1.293036819,-8.770923615,-0.093933299
-1.280596495,-1.373105052,2.348886013,-0.930533886
-1.281042695,-1.402969313,8.519918442,1.98464644
-1.283325851,-1.438960859,-5.868018627,1.064131856
-1.279892826,-1.472506807,-4.833701611,3.165888071
-1.280001581,-1.498973466,-7.403208256,3.922823906
-1.271400943,-1.512638688,-6.030269146,12.28634167
-1.249580708,-1.554840684,-7.341094494,12.56391144
-1.316136352,-1.563728023,-9.532217979,7.126762867
-1.296256895,-1.637798511,-5.352928638,-5.542218208
-1.279752469,-1.652148354,0.702697992,-7.254882336
-1.206933045,-1.662333167,-10.48093987,2.791235924
-1.220189166,-1.671998525,-16.15798378,-4.03804636
-1.222557902,-1.683731347,-15.77070999,-6.099559784
-1.239033604,-1.6937082,-12.50349236,-21.15997505
-1.259963965,-1.719444633,-10.94345093,-3.117814779
-1.270883697,-1.591373874,-16.2787056,-0.631325901
-1.272552249,-1.582860553,-11.98405647,0.09977895
